/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
aioboto3                  15.1.0
aiobotocore               2.24.0
aiodns                    3.1.1
aiofiles                  23.2.1
aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aioitertools              0.11.0
aiosignal                 1.3.2
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.9.0
anytree                   2.13.0
asteval                   1.0.6
asttokens                 3.0.1
async-timeout             5.0.1
attrs                     25.1.0
awscrt                    0.23.8
azure-core                1.28.0
azure-identity            1.13.0
azure-storage-blob        12.17.0
boto3                     1.39.11
botocore                  1.39.11
certifi                   2026.2.25
cffi                      1.17.1
charset-normalizer        3.4.4
click                     8.1.7
cloudpickle               3.1.2
cmeel                     0.57.3
cmeel-assimp              5.4.3.1
cmeel-boost               1.83.0
cmeel-console-bridge      1.0.2.3
cmeel-octomap             1.10.0
cmeel-qhull               8.0.2.1
cmeel-tinyxml             2.6.2.3
cmeel-urdfdom             3.1.1.1
cmeel-zlib                1.3.1
comm                      0.2.3
contourpy                 1.3.1
coverage                  7.4.4
cryptography              44.0.0
cycler                    0.11.0
daqp                      0.7.2
decorator                 5.2.1
dex_retargeting           0.4.6
distro                    1.9.0
egl_probe                 1.0.2
eigenpy                   3.5.1
einops                    0.8.1
executing                 2.2.1
Farama-Notifications      0.0.4
fastapi                   0.115.7
filelock                  3.13.1
flaky                     3.8.1
flatdict                  4.0.1
fonttools                 4.55.3
frozenlist                1.5.0
fsspec                    2024.6.1
gitdb                     4.0.12
GitPython                 3.1.45
grpcio                    1.76.0
gunicorn                  23.0.0
gym                       0.23.1
gym-notices               0.1.0
gymnasium                 1.2.1
h11                       0.16.0
h5py                      3.15.1
hf-xet                    1.2.0
hidapi                    0.14.0.post2
hpp-fcl                   2.4.4
httptools                 0.6.1
huggingface-hub           0.36.0
hydra-core                1.3.2
idna                      3.11
idna-ssl                  1.1.0
imageio                   2.37.0
imageio-ffmpeg            0.6.0
importlib_metadata        8.7.0
iniconfig                 2.3.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.5
isaaclab                  0.54.2       /workspace/isaaclab/source/isaaclab
isaaclab_assets           0.2.4        /workspace/isaaclab/source/isaaclab_assets
isaaclab_contrib          0.0.2        /workspace/isaaclab/source/isaaclab_contrib
isaaclab_mimic            1.0.16       /workspace/isaaclab/source/isaaclab_mimic
isaaclab_rl               0.4.7        /workspace/isaaclab/source/isaaclab_rl
isaaclab_tasks            0.11.12      /workspace/isaaclab/source/isaaclab_tasks
isodate                   0.6.1
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
